"Rank","Player","Team","Bye","POS","AVG"
"1","Ja'Marr Chase","CIN","10","WR1","1.0"
"2","Saquon Barkley","PHI","9","RB1","3.0"
"3","Justin Jefferson","MIN","6","WR2","3.0"
"4","Bijan Robinson","ATL","5","RB2","3.0"
"5","CeeDee Lamb","DAL","10","WR3","5.5"
"6","Jahmyr Gibbs","DET","8","RB3","5.5"
"7","Puka Nacua","LAR","8","WR4","7.5"
"8","Malik Nabers","NYG","14","WR5","8.0"
"9","Nico Collins","HOU","6","WR6","10.0"
"10","Christian McCaffrey","SF","14","RB4","11.0"
"11","Ashton Jeanty","LV","8","RB5","11.0"
"12","Amon-Ra St. Brown","DET","8","WR7","11.0"
"13","Brian Thomas Jr.","JAC","8","WR8","11.5"
"14","Drake London","ATL","5","WR9","15.0"
"15","Derrick Henry","BAL","7","RB6","15.0"
"16","Brock Bowers","LV","8","TE1","15.5"
"17","De'Von Achane","MIA","12","RB7","16.5"
"18","A.J. Brown","PHI","9","WR10","18.0"
"19","Ladd McConkey","LAC","12","WR11","19.0"
"20","Jonathan Taylor","IND","11","RB8","20.0"
"21","Trey McBride","ARI","8","TE2","23.0"
"22","Bucky Irving","TB","9","RB9","23.0"
"23","Tee Higgins","CIN","10","WR12","23.0"
"24","Garrett Wilson","NYJ","9","WR13","24.0"
"25","Josh Jacobs","GB","5","RB10","26.0"
"26","Jaxon Smith-Njigba","SEA","8","WR14","27.5"
"27","Tyreek Hill","MIA","12","WR15","28.5"
"28","Marvin Harrison Jr.","ARI","8","WR16","29.0"
"29","Rashee Rice","KC","10","WR17","30.0"
"30","Terry McLaurin","WAS","12","WR18","30.0"
"31","Davante Adams","LAR","8","WR19","31.5"
"32","Kyren Williams","LAR","8","RB11","33.0"
"33","Breece Hall","NYJ","9","RB12","34.0"
"34","Mike Evans","TB","9","WR20","34.0"
"35","DJ Moore","CHI","5","WR21","34.5"
"36","Chase Brown","CIN","10","RB13","34.5"
"37","Josh Allen","BUF","7","QB1","34.5"
"38","Lamar Jackson","BAL","7","QB2","34.5"
"39","Xavier Worthy","KC","10","WR22","37.5"
"40","Jayden Daniels","WAS","12","QB3","39.5"
"41","James Cook","BUF","7","RB14","42.0"
"42","DeVonta Smith","PHI","9","WR23","43.0"
"43","Jameson Williams","DET","8","WR24","44.0"
"44","Tetairoa McMillan","CAR","14","WR25","44.5"
"45","Omarion Hampton","LAC","12","RB15","45.0"
"46","George Kittle","SF","14","TE3","47.0"
"47","Jalen Hurts","PHI","9","QB4","48.0"
"48","DK Metcalf","PIT","5","WR26","48.5"
"49","Zay Flowers","BAL","7","WR27","49.5"
"50","Courtland Sutton","DEN","12","WR28","51.5"
"51","Joe Burrow","CIN","10","QB5","52.5"
"52","Joe Mixon","HOU","6","RB16","54.0"
"53","Travis Hunter","JAC","8","WR29","55.0"
"54","Kenneth Walker III","SEA","8","RB17","56.0"
"55","Jaylen Waddle","MIA","12","WR30","56.5"
"56","Rome Odunze","CHI","5","WR31","57.0"
"57","Chris Godwin","TB","9","WR32","58.0"
"58","Chuba Hubbard","CAR","14","RB18","58.0"
"59","TreVeyon Henderson","NE","14","RB19","59.0"
"60","Alvin Kamara","NO","11","RB20","60.5"
"61","Jordan Addison","MIN","6","WR33","61.5"
"62","Calvin Ridley","TEN","10","WR34","62.0"
"63","Chris Olave","NO","11","WR35","62.0"
"64","Jauan Jennings","SF","14","WR36","62.5"
"65","George Pickens","DAL","10","WR37","64.0"
"66","Deebo Samuel Sr.","WAS","12","WR38","65.0"
"67","James Conner","ARI","8","RB21","67.0"
"68","Jerry Jeudy","CLE","9","WR39","67.0"
"69","Sam LaPorta","DET","8","TE4","68.5"
"70","David Montgomery","DET","8","RB22","69.5"
"71","Ricky Pearsall","SF","14","WR40","72.5"
"72","Quinshon Judkins","CLE","9","RB23","74.0"
"73","Jakobi Meyers","LV","8","WR41","74.0"
"74","Jayden Reed","GB","5","WR42","76.0"
"75","Khalil Shakir","BUF","7","WR43","77.0"
"76","Kaleb Johnson","PIT","5","RB24","77.5"
"77","Matthew Golden","GB","5","WR44","77.5"
"78","Patrick Mahomes II","KC","10","QB6","80.5"
"79","Aaron Jones Sr.","MIN","6","RB25","81.5"
"80","Stefon Diggs","NE","14","WR45","81.5"
"81","Tony Pollard","TEN","10","RB26","83.0"
"82","T.J. Hockenson","MIN","6","TE5","85.5"
"83","Najee Harris","LAC","12","RB27","86.5"
"84","Josh Downs","IND","11","WR46","87.0"
"85","Brandon Aiyuk","SF","14","WR47","88.5"
"86","Baker Mayfield","TB","9","QB7","88.5"
"87","Emeka Egbuka","TB","9","WR48","89.0"
"88","Cooper Kupp","SEA","8","WR49","89.5"
"89","Darnell Mooney","ATL","5","WR50","91.0"
"90","Jaylen Warren","PIT","5","RB28","93.0"
"91","Kyler Murray","ARI","8","QB8","94.5"
"92","Bo Nix","DEN","12","QB9","95.5"
"93","Tyrone Tracy Jr.","NYG","14","RB29","96.5"
"94","Justin Fields","NYJ","9","QB10","97.5"
"95","Isiah Pacheco","KC","10","RB30","99.0"
"96","Travis Kelce","KC","10","TE6","99.0"
"97","Luther Burden III","CHI","5","WR51","101.0"
"98","RJ Harvey","DEN","12","RB31","101.5"
"99","Michael Pittman Jr.","IND","11","WR52","101.5"
"100","Caleb Williams","CHI","5","QB11","101.5"
"101","Jonnu Smith","MIA","12","TE7","101.5"
"102","D'Andre Swift","CHI","5","RB32","102.0"
"103","Jordan Mason","MIN","6","RB33","102.0"
"104","Brock Purdy","SF","14","QB12","102.0"
"105","Cam Skattebo","NYG","14","RB34","103.0"
"106","Brian Robinson Jr.","WAS","12","RB35","103.5"
"107","Mark Andrews","BAL","7","TE8","106.0"
"108","Jared Goff","DET","8","QB13","106.5"
"109","Christian Kirk","HOU","6","WR53","109.5"
"110","Rashid Shaheed","NO","11","WR54","109.5"
"111","Evan Engram","DEN","12","TE9","110.0"
"112","Zach Charbonnet","SEA","8","RB36","110.0"
"113","Rhamondre Stevenson","NE","14","RB37","111.5"
"114","Keon Coleman","BUF","7","WR55","112.5"
"115","Travis Etienne Jr.","JAC","8","RB38","114.0"
"116","Rashod Bateman","BAL","7","WR56","114.0"
"117","Jayden Higgins","HOU","6","WR57","114.5"
"118","Drake Maye","NE","14","QB14","116.5"
"119","Tyler Warren","IND","11","TE10","117.5"
"120","Justin Herbert","LAC","12","QB15","117.5"
"121","Tre Harris","LAC","12","WR58","118.0"
"122","Marvin Mims Jr.","DEN","12","WR59","119.5"
"123","Dak Prescott","DAL","10","QB16","120.5"
"124","David Njoku","CLE","9","TE11","121.0"
"125","Bhayshul Tuten","JAC","8","RB39","123.0"
"126","Jordan Love","GB","5","QB17","124.5"
"127","Jalen McMillan","TB","9","WR60","125.5"
"128","Colston Loveland","CHI","5","TE12","128.0"
"129","Marquise Brown","KC","10","WR61","129.5"
"130","J.J. McCarthy","MIN","6","QB18","129.5"
"131","Tucker Kraft","GB","5","TE13","131.5"
"132","Trevor Lawrence","JAC","8","QB19","131.5"
"133","C.J. Stroud","HOU","6","QB20","132.5"
"134","Tyjae Spears","TEN","10","RB40","134.5"
"135","Javonte Williams","DAL","10","RB41","136.0"
"136","Dalton Kincaid","BUF","7","TE14","138.0"
"137","Tank Bigsby","JAC","8","RB42","139.0"
"138","Michael Penix Jr.","ATL","5","QB21","140.0"
"139","Isaiah Likely","BAL","7","TE15","141.5"
"140","Kyle Williams","NE","14","WR62","143.5"
"141","Isaac Guerendo","SF","14","RB43","143.5"
"142","Trey Benson","ARI","8","RB44","144.0"
"143","Quentin Johnston","LAC","12","WR63","145.0"
"144","Dallas Goedert","PHI","9","TE16","145.0"
"145","Ray Davis","BUF","7","RB45","146.5"
"146","Jake Ferguson","DAL","10","TE17","147.0"
"147","Tua Tagovailoa","MIA","12","QB22","147.5"
"148","Romeo Doubs","GB","5","WR64","149.0"
"149","Adam Thielen","CAR","14","WR65","151.0"
"150","Rachaad White","TB","9","RB46","151.5"
"151","Matthew Stafford","LAR","8","QB23","153.0"
"152","Xavier Legette","CAR","14","WR66","153.5"
"153","Bryce Young","CAR","14","QB24","154.5"
"154","Cedric Tillman","CLE","9","WR67","155.5"
"155","Kyle Pitts","ATL","5","TE18","155.5"
"156","Cameron Ward","TEN","10","QB25","157.0"
"157","Jack Bech","LV","8","WR68","157.5"
"158","Geno Smith","LV","8","QB26","158.0"
"159","Tyler Allgeier","ATL","5","RB47","161.0"
"160","Keenan Allen","","","WR69","163.0"
"161","Rico Dowdle","CAR","14","RB48","163.5"
"162","Joshua Palmer","BUF","7","WR70","163.5"
"163","Austin Ekeler","WAS","12","RB49","168.0"
"164","Brenton Strange","JAC","8","TE19","168.5"
"165","Jerome Ford","CLE","9","RB50","169.0"
"166","Braelon Allen","NYJ","9","RB51","169.5"
"167","Jaylin Noel","HOU","6","WR71","169.5"
"168","Sam Darnold","SEA","8","QB27","169.5"
"169","Jaydon Blue","DAL","10","RB52","170.5"
"170","Dylan Sampson","CLE","9","RB53","171.0"
"171","DJ Giddens","IND","11","RB54","171.5"
"172","J.K. Dobbins","","","RB55","172.5"
"173","Zach Ertz","WAS","12","TE20","173.0"
"174","Wan'Dale Robinson","NYG","14","WR72","174.5"
"175","Jaylen Wright","MIA","12","RB56","174.5"
"176","Alec Pierce","IND","11","WR73","176.0"
"177","Hunter Henry","NE","14","TE21","176.5"
"178","Mike Gesicki","CIN","10","TE22","179.0"
"179","Jalen Coker","CAR","14","WR74","179.5"
"180","Anthony Richardson Sr.","IND","11","QB28","179.5"
"181","Pat Freiermuth","PIT","5","TE23","181.0"
"182","Cade Otton","TB","9","TE24","181.5"
"183","Devin Neal","NO","11","RB57","183.0"
"184","Dontayvion Wicks","GB","5","WR75","183.0"
"185","Will Shipley","PHI","9","RB58","184.5"
"186","DeAndre Hopkins","BAL","7","WR76","185.5"
"187","DeMario Douglas","NE","14","WR77","186.0"
"188","Justice Hill","BAL","7","RB59","190.0"
"189","Dyami Brown","JAC","8","WR78","190.5"
"190","Blake Corum","LAR","8","RB60","193.5"
"191","Elic Ayomanor","TEN","10","WR79","193.5"
"192","Michael Wilson","ARI","8","WR80","197.0"
"193","Dalton Schultz","HOU","6","TE25","197.5"
"194","Darius Slayton","NYG","14","WR81","199.0"
"195","Chig Okonkwo","TEN","10","TE26","201.5"
"196","Brashard Smith","KC","10","RB61","201.5"
"197","Andrei Iosivas","CIN","10","WR82","201.5"
"198","Jarquez Hunter","LAR","8","RB62","202.0"
"199","MarShawn Lloyd","GB","5","RB63","202.5"
"200","Mason Taylor","NYJ","9","TE27","203.0"
"201","Jaxson Dart","NYG","14","QB29","205.0"
"202","Adonai Mitchell","IND","11","WR83","206.5"
"203","Juwan Johnson","NO","11","TE28","206.5"
"204","Aaron Rodgers","PIT","5","QB30","207.5"
"205","Russell Wilson","NYG","14","QB31","208.0"
"206","Cole Kmet","CHI","5","TE29","208.5"
"207","Jalen Royals","KC","10","WR84","208.5"
"208","Ollie Gordon II","MIA","12","RB64","211.0"
"209","Jalen Tolbert","DAL","10","WR85","211.5"
"210","Tutu Atwell","LAR","8","WR86","211.5"
"211","Ja'Tavion Sanders","CAR","14","TE30","212.5"
"212","Kareem Hunt","KC","10","RB65","213.0"
"213","Daniel Jones","IND","11","QB32","216.0"
"214","Amari Cooper","","","WR87","216.5"
"215","Jalen Milroe","SEA","8","QB33","217.0"
"216","Nick Chubb","","","RB66","217.0"
"217","Roschon Johnson","CHI","5","RB67","220.0"
"218","Theo Johnson","NYG","14","TE31","220.5"
"219","Tyler Higbee","LAR","8","TE32","220.5"
"220","Pat Bryant","DEN","12","WR88","225.0"
"221","Shedeur Sanders","CLE","9","QB34","223.0"
"222","Jordan James","SF","14","RB68","223.5"
"223","Mike Williams","LAC","12","WR89","226.0"
"224","Damien Martinez","SEA","8","RB69","174.0"
"225","Elijah Arroyo","SEA","8","TE33","230.0"
"226","Elijah Mitchell","KC","10","RB70","230.5"
"227","Troy Franklin","DEN","12","WR90","235.5"
"228","Audric Estime","DEN","12","RB71","235.5"
"229","Noah Gray","KC","10","TE34","236.5"
"230","Ray-Ray McCloud III","ATL","5","WR91","237.5"
"231","Harold Fannin Jr.","CLE","9","TE35","238.0"
"232","Kendre Miller","NO","11","RB72","238.0"
"233","Keaton Mitchell","BAL","7","RB73","238.5"
"234","Woody Marks","HOU","6","RB74","259.5"
"235","Trevor Etienne","CAR","14","RB75","239.5"
"236","Tahj Brooks","CIN","10","RB76","239.5"
"237","Tory Horton","SEA","8","WR92","240.0"
"238","Joe Flacco","CLE","9","QB35","240.0"
"239","Tyler Shough","NO","11","QB36","241.0"
"240","Isaac TeSlaa","DET","8","WR93","241.5"
"241","Sean Tucker","TB","9","RB77","242.0"
"242","Raheem Mostert","LV","8","RB78","243.5"
"243","Isaiah Bond","","","WR94","208.0"
"244","Kirk Cousins","ATL","5","QB37","245.5"
"245","Tyler Lockett","TEN","10","WR95","246.0"
"246","Calvin Austin III","PIT","5","WR96","246.5"
"247","Tyler Conklin","LAC","12","TE36","246.5"
"248","Tre Tucker","LV","8","WR97","247.0"
"249","Nick Westbrook-Ikhine","MIA","12","WR98","247.5"
"250","Miles Sanders","DAL","10","RB79","255.5"
"251","Savion Williams","GB","5","WR99","251.0"
"252","Marquez Valdes-Scantling","SEA","8","WR100","251.5"
"253","Taysom Hill","NO","11","TE37","253.5"
"254","Xavier Restrepo","TEN","10","WR101","254.0"
"255","Roman Wilson","PIT","5","WR102","267.5"
"256","Curtis Samuel","BUF","7","WR103","255.0"
"257","Parker Washington","JAC","8","WR104","255.5"
"258","Gabe Davis","","","WR105","229.0"
"259","Terrance Ferguson","LAR","8","TE38","256.0"
"260","Kayshon Boutte","NE","14","WR106","256.5"
"261","Brandin Cooks","NO","11","WR107","257.5"
"262","Jaleel McLaughlin","DEN","12","RB80","258.5"
"263","Allen Lazard","NYJ","9","WR108","262.5"
"264","Noah Brown","WAS","12","WR109","260.0"
"265","Zack Moss","CIN","10","RB81","260.0"
"266","Elijah Moore","BUF","7","WR110","328.5"
"267","Devaughn Vele","DEN","12","WR111","260.5"
"268","Demarcus Robinson","SF","14","WR112","261.0"
"269","Noah Fant","SEA","8","TE39","261.0"
"270","Jordan Whittington","LAR","8","WR113","261.5"
"271","Ben Sinnott","WAS","12","TE40","261.5"
"272","Raheim Sanders","LAC","12","RB82","242.0"
"273","Diontae Johnson","CLE","9","WR114","267.0"
"274","Isaiah Davis","NYJ","9","RB83","265.0"
"275","Dont'e Thornton Jr.","LV","8","WR115","265.0"
"276","Jacory Croskey-Merritt","WAS","12","RB84","265.5"
"277","Antonio Gibson","NE","14","RB85","249.0"
"278","Malik Washington","MIA","12","WR116","266.5"
"279","Kyle Monangai","CHI","5","RB86","303.5"
"280","Jalen Nailor","MIN","6","WR117","267.5"
"281","Ty Johnson","BUF","7","RB87","268.0"
"282","LeQuint Allen Jr.","JAC","8","RB88","254.0"
"283","KaVontae Turpin","DAL","10","WR118","256.0"
"284","Christian Watson","GB","5","WR119","257.0"
"285","Tai Felton","MIN","6","WR120","270.0"
"286","Jameis Winston","NYG","14","QB38","267.0"
"287","Tim Patrick","DET","8","WR121","268.0"
"288","Olamide Zaccheaus","CHI","5","WR122","272.0"
"289","Jermaine Burton","CIN","10","WR123","310.0"
"290","Will Dissly","LAC","12","TE41","297.0"
"291","Emanuel Wilson","GB","5","RB89","293.0"
"292","Tank Dell","HOU","6","WR124","275.0"
"293","Devin Singletary","NYG","14","RB90","276.0"
"294","Khalil Herbert","IND","11","RB91","277.0"
"295","Jaylin Lane","WAS","12","WR125","296.5"
"296","Chimere Dike","TEN","10","WR126","335.0"
"297","Mack Hollins","NE","14","WR127","280.0"
"298","Michael Mayer","LV","8","TE42","285.0"
"299","A.J. Dillon","PHI","9","RB92","286.0"
"300","Treylon Burks","TEN","10","WR128","290.0"
"301","Malachi Corley","NYJ","9","WR129","291.0"
"302","Ezekiel Elliott","","","RB93","293.0"
"303","Tez Johnson","TB","9","WR130","294.0"
"304","AJ Barner","SEA","8","TE43","295.0"
"305","Kenneth Gainwell","PIT","5","RB94","296.0"
"306","Luke McCaffrey","WAS","12","WR131","298.0"
"307","Ricky White III","SEA","8","WR132","299.0"
"308","Dorian Thompson-Robinson","PHI","9","QB39","300.0"
"309","Joe Milton III","DAL","10","QB40","301.0"
"310","Luke Musgrave","GB","5","TE44","302.0"
"311","Kimani Vidal","LAC","12","RB95","303.0"
"312","Jimmy Horn Jr.","CAR","14","WR133","304.0"
"313","Mac Jones","SF","14","QB41","305.0"
"314","Jahan Dotson","PHI","9","WR134","306.0"
"315","Dameon Pierce","HOU","6","RB96","307.0"
"316","Jonathon Brooks","CAR","14","RB97","308.0"
"317","John Metchie III","HOU","6","WR135","310.0"
"318","Donovan Edwards","NYJ","9","RB98","311.0"
"319","Marcus Yarns","NO","11","RB99","313.0"
"320","Ja'Lynn Polk","NE","14","WR136","314.0"
"321","Cedrick Wilson Jr.","NO","11","WR137","315.0"
"322","Alexander Mattison","MIA","12","RB100","317.0"
"323","Luke Schoonmaker","DAL","10","TE45","318.0"
"324","Rondale Moore","MIN","6","WR138","319.0"
"325","Damiere Byrd","","","WR139","320.0"
"326","Dawson Knox","BUF","7","TE46","322.0"
"327","Gunnar Helm","TEN","10","TE47","323.0"
"328","Kenny Pickett","CLE","9","QB42","325.0"
"329","Clyde Edwards-Helaire","NO","11","RB101","326.0"
"330","Greg Dortch","ARI","8","WR140","327.0"
"331","Spencer Rattler","NO","11","QB43","328.0"
"332","Michael Carter","ARI","8","RB102","329.0"
"333","Lan Larison","NE","14","RB103","330.0"
"334","Keelan Doss","","","WR141","331.0"
"335","Gus Edwards","","","RB104","332.0"
"336","Darnell Washington","PIT","5","TE48","333.0"
"337","Brock Wright","DET","8","TE49","334.0"
"338","Ashton Dulin","IND","11","WR142","335.0"
"339","Tyler Van Dyke","","","QB44","336.0"
"340","Elijhah Badger","KC","10","WR143","337.0"
"341","Austin Hooper","NE","14","TE50","338.0"
"342","JuJu Smith-Schuster","KC","10","WR144","339.0"
"343","Cade Stover","HOU","6","TE51","340.0"
"344","Tommy Tremble","CAR","14","TE52","341.0"
"345","Josh Whyle","TEN","10","TE53","342.0"
"346","Kyle Juszczyk","SF","14","RB105","343.0"
"347","Oronde Gadsden II","LAC","12","TE54","344.0"
"348","Deuce Vaughn","DAL","10","RB106","345.0"
"349","Josh Reynolds","NYJ","9","WR145","346.0"
"350","Cam Miller","LV","8","CB1","347.0"
"351","Samaje Perine","CIN","10","RB107","349.0"
"352","Deshaun Watson","CLE","9","QB45","350.0"
"353","Jalin Hyatt","NYG","14","WR146","351.0"
"354","Devin Culp","TB","9","TE55","352.0"
"355","Harrison Bryant","PHI","9","TE56","353.0"
"356","Carson Steele","KC","10","RB108","354.0"
"357","Will Howard","PIT","5","QB46","355.0"
"358","E.J. Perry","","","QB47","356.0"
"359","Elijah Higgins","ARI","8","TE57","358.0"
"360","Bo Melton","GB","5","WR147","359.0"
"361","Devontez Walker","BAL","7","WR148","360.0"
"362","Payne Durham","TB","9","TE58","361.0"
"363","Darrell Daniels","","","TE59","362.0"
"364","Emory Jones","ATL","5","QB48","363.0"
"365","Payton Thorne","CIN","10","QB49","364.0"
"366","Nick Bowers","","","TE60","365.0"
"367","Anthony McFarland Jr.","","","RB109","366.0"
"368","Marquise Goodwin","","","WR149","367.0"
"369","Mason Rudolph","PIT","5","QB50","368.0"
"370","Emari Demercado","ARI","8","RB110","369.0"
"371","Grant Calcaterra","PHI","9","TE61","370.0"
"372","Jimmy Garoppolo","LAR","8","QB51","371.0"
"373","D.J. Williams","TB","9","RB111","372.0"
"374","Nick Nash","ATL","5","WR150","373.0"
"375","Jelani Woods","IND","11","TE62","374.0"
"376","Andrew Armstrong","MIA","12","WR151","375.0"
"377","Daniel Bellinger","NYG","14","TE63","376.0"
"378","Charlie Woerner","ATL","5","TE64","377.0"
"379","Tyler Scott","CHI","5","WR152","378.0"
"380","Phil Mafah","DAL","10","RB112","379.0"
"381","Terrace Marshall Jr.","PHI","9","WR153","380.0"
"382","Trent Sherfield Sr.","DEN","12","WR154","381.0"
"383","Xavier Smith","LAR","8","WR155","382.0"
"384","Sincere McCormick","LV","8","RB113","383.0"
"385","Van Jefferson","TEN","10","WR156","384.0"
"386","Johnny Mundt","JAC","8","TE65","385.0"
"387","Sam Howell","MIN","6","QB52","386.0"
"388","Aaron Shampklin","","","RB114","387.0"
"389","Seth Williams","","","WR157","388.0"
"390","Jamaal Pritchett","NYJ","9","WR158","389.0"
"391","T.J. Tampa","BAL","7","CB2","390.0"
"392","Corey Kiner","SF","14","RB115","391.0"
"393","Chris Rodriguez Jr.","WAS","12","RB116","393.0"
"394","Kalif Raymond","DET","8","WR159","394.0"
"395","Kalel Mullings","TEN","10","RB117","395.0"
"396","Javon Baker","NE","14","WR160","396.0"
"397","Marcus Mariota","WAS","12","QB53","397.0"
"398","KeAndre Lambert-Smith","LAC","12","WR161","398.0"
"399","Trey Palmer","TB","9","WR162","399.0"
"400","Jacob Cowing","SF","14","WR163","400.0"
"401","Jalen Camp","","","WR164","401.0"
"402","Quinn Ewers","MIA","12","QB54","403.0"
"403","Montrell Johnson Jr.","PHI","9","RB118","404.0"
"404","Dax Milne","","","WR165","405.0"
"405","K.J. Osborn","WAS","12","WR166","406.0"
"406","Matt Corral","","","QB55","407.0"
"407","Stone Smartt","NYJ","9","TE66","408.0"
"408","Jeremy Ruckert","NYJ","9","TE67","409.0"
"409","Derius Davis","LAC","12","WR167","410.0"
"410","Andy Dalton","CAR","14","QB56","411.0"
"411","Dareke Young","SEA","8","WR168","412.0"
"412","Isaiah Williams","CIN","10","WR169","413.0"
"413","Marlon Mack","","","RB119","414.0"
"414","Tahj Washington","MIA","12","WR170","415.0"
"415","Ameer Abdullah","","","RB120","416.0"
"416","Zach Wilson","MIA","12","QB57","417.0"
"417","Isaiah McKenzie","","","WR171","418.0"
"418","Kendrick Bourne","NE","14","WR172","419.0"
"419","Dillon Gabriel","CLE","9","QB58","421.0"
"420","Jake Bobo","SEA","8","WR173","422.0"
"421","Jonathan Mingo","DAL","10","WR174","423.0"
"422","Dante Pettis","NO","11","WR175","424.0"
"423","Jahleel Billingsley","","","TE68","425.0"
"424","David Bell","CLE","9","WR176","426.0"
"425","Cam Akers","","","RB121","427.0"
"426","Tyler Johnson","NYJ","9","WR177","428.0"
"427","Breshad Perriman","","","WR178","429.0"
"428","Nikola Kalinic","ATL","5","TE69","430.0"
"429","Blake Bell","","","TE70","431.0"
"430","Jakob Johnson","HOU","6","RB122","432.0"
"431","Ty Chandler","MIN","6","RB123","433.0"
"432","Zay Jones","ARI","8","WR179","434.0"
"433","Kylen Granson","PHI","9","TE71","435.0"
"434","Mitchell Evans","CAR","14","TE72","436.0"
"435","Johnny Wilson","PHI","9","WR180","437.0"
"436","Mecole Hardman Jr.","GB","5","WR181","438.0"
"437","Jake Browning","CIN","10","QB59","439.0"
"438","Tyson Bagent","CHI","5","QB60","440.0"
"439","Mitchell Trubisky","BUF","7","QB61","441.0"
"440","Cooper Rush","BAL","7","QB62","442.0"
"441","Drew Lock","SEA","8","QB63","443.0"
"442","Travis Homer","CHI","5","RB124","444.0"
"443","Ainias Smith","PHI","9","WR182","445.0"
"444","Quentin Skinner","NYJ","9","WR183","446.0"
"445","Josh","Ali","","WR184","447.0"
"446","Nathan Carter","ATL","5","RB125","448.0"
"447","Konata Mumpfield","LAR","8","WR185","449.0"
"448","Ja'Corey Brooks","WAS","12","WR186","450.0"
"449","Mario Anderson","","","RB126","451.0"
"450","Chase Cota","","","WR187","452.0"
"451","Arian Smith","NYJ","9","WR188","453.0"
"452","Tyler Goodson","IND","11","RB127","454.0"
"453","Lucas Krull","DEN","12","TE73","455.0"
"454","Colby Parkinson","LAR","8","TE74","456.0"
"455","Sterling Shepard","TB","9","WR189","457.0"
"456","Gardner Minshew II","KC","10","QB64","458.0"
"457","John Bates","WAS","12","TE75","459.0"
"458","Hendon Hooker","DET","8","QB65","460.0"
"459","Tyler Badie","DEN","12","RB128","461.0"
"460","Jeremy McNichols","WAS","12","RB129","462.0"
"461","Cornell Powell","","","WR190","464.0"
"462","Erick All Jr.","CIN","10","TE76","465.0"
"463","Jordan Travis","","","QB66","466.0"
"464","Elijah Sarratt","","","WR191","467.0"
"465","Efton Chism III","NE","14","WR192","468.0"
"466","Roc Taylor","PIT","5","WR193","469.0"
"467","Tyquan Thornton","KC","10","WR194","470.0"
"468","Qadree Ollison","","","RB130","471.0"
"469","Ben Skowronek","PIT","5","WR195","472.0"
""
""